priogrid_gid,pg_xcoord__old,pg_ycoord__old,country_iso_a3__old,admin1_gaul1_code__old,admin1_gaul1_name__old,admin1_gaul0_code__old,admin1_gaul0_name__old,admin2_gaul2_code__old,admin2_gaul2_name__old,pg_xcoord__new,pg_ycoord__new,country_iso_a3__new,admin1_gaul1_code__new,admin1_gaul1_name__new,admin1_gaul0_code__new,admin1_gaul0_name__new,admin2_gaul2_code__new,admin2_gaul2_name__new,presence,change_class
62356,37.75,-46.75,ZAF,,,,,,,,,,,,,,,,old_only,dropped_by_land_gaul
79599,19.25,-34.75,ZAF,1616.0,Western Cape,159.0,South Africa,105659.0,Overberg,19.25,-34.75,ZAF,1616.0,Western Cape,159.0,South Africa,105659.0,Overberg,both,identical
79600,19.75,-34.75,ZAF,1616.0,Western Cape,159.0,South Africa,105659.0,Overberg,19.75,-34.75,ZAF,1616.0,Western Cape,159.0,South Africa,105659.0,Overberg,both,identical
79601,20.25,-34.75,ZAF,1616.0,Western Cape,159.0,South Africa,105659.0,Overberg,20.25,-34.75,ZAF,1616.0,Western Cape,159.0,South Africa,105659.0,Overberg,both,identical
80317,18.25,-34.25,ZAF,1616.0,Western Cape,159.0,South Africa,105658.0,City Of Cape Town,18.25,-34.25,ZAF,1616.0,Western Cape,159.0,South Africa,105658.0,City Of Cape Town,both,identical
80318,18.75,-34.25,ZAF,1616.0,Western Cape,159.0,South Africa,105658.0,City Of Cape Town,18.75,-34.25,ZAF,1616.0,Western Cape,159.0,South Africa,105658.0,City Of Cape Town,both,identical
80319,19.25,-34.25,ZAF,1616.0,Western Cape,159.0,South Africa,105659.0,Overberg,19.25,-34.25,ZAF,1616.0,Western Cape,159.0,South Africa,105659.0,Overberg,both,identical
80320,19.75,-34.25,ZAF,1616.0,Western Cape,159.0,South Africa,105659.0,Overberg,19.75,-34.25,ZAF,1616.0,Western Cape,159.0,South Africa,105659.0,Overberg,both,identical
80321,20.25,-34.25,ZAF,1616.0,Western Cape,159.0,South Africa,105659.0,Overberg,20.25,-34.25,ZAF,1616.0,Western Cape,159.0,South Africa,105659.0,Overberg,both,identical
80322,20.75,-34.25,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,20.75,-34.25,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,both,identical
80323,21.25,-34.25,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,21.25,-34.25,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,both,identical
80324,21.75,-34.25,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,21.75,-34.25,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,both,identical
80325,22.25,-34.25,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,22.25,-34.25,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,both,identical
80326,22.75,-34.25,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,22.75,-34.25,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,both,identical
80327,23.25,-34.25,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,23.25,-34.25,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,both,identical
80328,23.75,-34.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,23.75,-34.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
80329,24.25,-34.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,24.25,-34.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
80330,24.75,-34.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,24.75,-34.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
80331,25.25,-34.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105614.0,Nelson Mandela Bay,25.25,-34.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105614.0,Nelson Mandela Bay,both,identical
80332,25.75,-34.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105614.0,Nelson Mandela Bay,25.75,-34.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105614.0,Nelson Mandela Bay,both,identical
81037,18.25,-33.75,ZAF,1616.0,Western Cape,159.0,South Africa,105658.0,City Of Cape Town,18.25,-33.75,ZAF,1616.0,Western Cape,159.0,South Africa,105658.0,City Of Cape Town,both,identical
81038,18.75,-33.75,ZAF,1616.0,Western Cape,159.0,South Africa,105658.0,City Of Cape Town,18.75,-33.75,ZAF,1616.0,Western Cape,159.0,South Africa,105658.0,City Of Cape Town,both,identical
81039,19.25,-33.75,ZAF,1616.0,Western Cape,159.0,South Africa,105656.0,Cape Winelands,19.25,-33.75,ZAF,1616.0,Western Cape,159.0,South Africa,105656.0,Cape Winelands,both,identical
81040,19.75,-33.75,ZAF,1616.0,Western Cape,159.0,South Africa,105656.0,Cape Winelands,19.75,-33.75,ZAF,1616.0,Western Cape,159.0,South Africa,105656.0,Cape Winelands,both,identical
81041,20.25,-33.75,ZAF,1616.0,Western Cape,159.0,South Africa,105656.0,Cape Winelands,20.25,-33.75,ZAF,1616.0,Western Cape,159.0,South Africa,105656.0,Cape Winelands,both,identical
81042,20.75,-33.75,ZAF,1616.0,Western Cape,159.0,South Africa,105659.0,Overberg,20.75,-33.75,ZAF,1616.0,Western Cape,159.0,South Africa,105659.0,Overberg,both,identical
81043,21.25,-33.75,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,21.25,-33.75,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,both,identical
81044,21.75,-33.75,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,21.75,-33.75,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,both,identical
81045,22.25,-33.75,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,22.25,-33.75,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,both,identical
81046,22.75,-33.75,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,22.75,-33.75,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,both,identical
81047,23.25,-33.75,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,23.25,-33.75,ZAF,1615.0,Wc,159.0,South Africa,105655.0,Garden Route,both,identical
81048,23.75,-33.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,23.75,-33.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
81049,24.25,-33.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,24.25,-33.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
81050,24.75,-33.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,24.75,-33.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
81051,25.25,-33.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,25.25,-33.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
81052,25.75,-33.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105614.0,Nelson Mandela Bay,25.75,-33.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105614.0,Nelson Mandela Bay,both,identical
81053,26.25,-33.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,26.25,-33.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
81054,26.75,-33.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,26.75,-33.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
81055,27.25,-33.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,27.25,-33.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
81756,17.75,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,17.75,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,both,identical
81757,18.25,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,18.25,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,both,identical
81758,18.75,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,18.75,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,both,identical
81759,19.25,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105656.0,Cape Winelands,19.25,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105656.0,Cape Winelands,both,identical
81760,19.75,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105656.0,Cape Winelands,19.75,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105656.0,Cape Winelands,both,identical
81761,20.25,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105656.0,Cape Winelands,20.25,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105656.0,Cape Winelands,both,identical
81762,20.75,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,20.75,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,both,identical
81763,21.25,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,21.25,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,both,identical
81764,21.75,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,21.75,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,both,identical
81765,22.25,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,22.25,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,both,identical
81766,22.75,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,22.75,-33.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,both,identical
81767,23.25,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,23.25,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
81768,23.75,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,23.75,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
81769,24.25,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,24.25,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
81770,24.75,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,24.75,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
81771,25.25,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,25.25,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
81772,25.75,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,25.75,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
81773,26.25,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,26.25,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
81774,26.75,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,26.75,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
81775,27.25,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,27.25,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,both,identical
81776,27.75,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105611.0,Buffalo City,27.75,-33.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105611.0,Buffalo City,both,identical
82476,17.75,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,17.75,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,both,identical
82477,18.25,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,18.25,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,both,identical
82478,18.75,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,18.75,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,both,identical
82479,19.25,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105656.0,Cape Winelands,19.25,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105656.0,Cape Winelands,both,identical
82480,19.75,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105656.0,Cape Winelands,19.75,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105656.0,Cape Winelands,both,identical
82481,20.25,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105656.0,Cape Winelands,20.25,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105656.0,Cape Winelands,both,identical
82482,20.75,-32.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,20.75,-32.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,both,identical
82483,21.25,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,21.25,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,both,identical
82484,21.75,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,21.75,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,both,identical
82485,22.25,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,22.25,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,both,identical
82486,22.75,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,22.75,-32.75,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,both,identical
82487,23.25,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,23.25,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
82488,23.75,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,23.75,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
82489,24.25,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,24.25,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
82490,24.75,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,24.75,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
82491,25.25,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,25.25,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
82492,25.75,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,25.75,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
82493,26.25,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,26.25,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,both,identical
82494,26.75,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,26.75,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,both,identical
82495,27.25,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,27.25,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,both,identical
82496,27.75,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,27.75,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,both,identical
82497,28.25,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,28.25,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,both,identical
82498,28.75,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,28.75,-32.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,both,identical
83197,18.25,-32.25,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,18.25,-32.25,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,both,identical
83198,18.75,-32.25,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,18.75,-32.25,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,both,identical
83199,19.25,-32.25,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,19.25,-32.25,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,both,identical
83200,19.75,-32.25,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,19.75,-32.25,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,both,identical
83201,20.25,-32.25,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,20.25,-32.25,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,both,identical
83202,20.75,-32.25,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,20.75,-32.25,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,both,identical
83203,21.25,-32.25,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,21.25,-32.25,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,both,identical
83204,21.75,-32.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,21.75,-32.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,both,identical
83205,22.25,-32.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,22.25,-32.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,both,identical
83206,22.75,-32.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,22.75,-32.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,both,identical
83207,23.25,-32.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,23.25,-32.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,both,identical
83208,23.75,-32.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,23.75,-32.25,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,both,identical
83209,24.25,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,24.25,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
83210,24.75,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,24.75,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105616.0,Sarah Baartman,both,identical
83211,25.25,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,25.25,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,both,identical
83212,25.75,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,25.75,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,both,identical
83213,26.25,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,26.25,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,both,identical
83214,26.75,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,26.75,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,both,identical
83215,27.25,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,27.25,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,both,identical
83216,27.75,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,27.75,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,both,identical
83217,28.25,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,28.25,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,both,identical
83218,28.75,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,28.75,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,both,identical
83219,29.25,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,29.25,-32.25,ZAF,1607.0,Eastern Cape,159.0,South Africa,105610.0,Amathole,both,identical
83917,18.25,-31.75,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,18.25,-31.75,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,both,identical
83918,18.75,-31.75,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,18.75,-31.75,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,both,identical
83919,19.25,-31.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,19.25,-31.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,both,identical
83920,19.75,-31.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,19.75,-31.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,both,identical
83921,20.25,-31.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,20.25,-31.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,both,identical
83922,20.75,-31.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,20.75,-31.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,both,identical
83923,21.25,-31.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,21.25,-31.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,both,identical
83924,21.75,-31.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,21.75,-31.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,both,identical
83925,22.25,-31.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105657.0,Central Karoo,22.25,-31.75,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,both,admin_reallocation
83926,22.75,-31.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105653.0,Pixley Ka Seme,22.75,-31.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105653.0,Pixley Ka Seme,both,identical
83927,23.25,-31.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105653.0,Pixley Ka Seme,23.25,-31.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105653.0,Pixley Ka Seme,both,identical
83928,23.75,-31.75,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,23.75,-31.75,ZAF,1616.0,Western Cape,159.0,South Africa,105657.0,Central Karoo,both,identical
83929,24.25,-31.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105653.0,Pixley Ka Seme,24.25,-31.75,ZAF,1614.0,Northern Cape,159.0,South Africa,105653.0,Pixley Ka Seme,both,identical
83930,24.75,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,24.75,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,both,identical
83931,25.25,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,25.25,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,both,identical
83932,25.75,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,25.75,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,both,identical
83933,26.25,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,26.25,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,both,identical
83934,26.75,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,26.75,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,both,identical
83935,27.25,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,27.25,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,both,identical
83936,27.75,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,27.75,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,both,identical
83937,28.25,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,28.25,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105612.0,Chris Hani,both,identical
83938,28.75,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105615.0,O.R.Tambo,28.75,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105615.0,O.R.Tambo,both,identical
83939,29.25,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105615.0,O.R.Tambo,29.25,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105615.0,O.R.Tambo,both,identical
83940,29.75,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105615.0,O.R.Tambo,29.75,-31.75,ZAF,1607.0,Eastern Cape,159.0,South Africa,105615.0,O.R.Tambo,both,identical
84636,17.75,-31.25,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,17.75,-31.25,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,both,identical
84637,18.25,-31.25,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,18.25,-31.25,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,both,identical
84638,18.75,-31.25,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,18.75,-31.25,ZAF,1616.0,Western Cape,159.0,South Africa,105660.0,West Coast,both,identical
84639,19.25,-31.25,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,19.25,-31.25,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,both,identical
84640,19.75,-31.25,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,19.75,-31.25,ZAF,1614.0,Northern Cape,159.0,South Africa,105652.0,Namakwa,both,identical
